# 핵심 의존성 (고정 버전으로 보안 강화)
matplotlib>=3.7.0,<3.8.0
numpy>=1.24.0,<1.25.0

# 보안 관련 패키지
cryptography>=41.0.0  # 안전한 암호화
safety>=2.3.0         # 의존성 보안 스캔
bandit>=1.7.0         # Python 코드 보안 스캔

# 타입 힌팅 및 정적 분석
mypy>=1.5.0           # 정적 타입 검사
pylint>=2.17.0        # 코드 품질 검사

# 테스팅 (보안 테스트 포함)
pytest>=7.4.0        # 테스트 프레임워크
pytest-security>=0.1.0  # 보안 테스트

# 로깅 및 모니터링
structlog>=23.1.0     # 구조화된 로깅

# 개발용 도구 (선택사항)
pre-commit>=3.3.0     # Git pre-commit 훅
black>=23.7.0         # 코드 포맷터
isort>=5.12.0         # import 정렬

# 문서화
sphinx>=7.1.0         # 문서 생성 (선택사항)
